0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
88.0,85.0,87.0,84.0,79.0,86.0,92.0,102.0,84.0,75.0,76.0,80.0,78.0,87.0,93.0,91.0,83.0,76.0,89.0,84.0,81.0,83.0,90.0,90.0,78.0,68.0,83.0,83.0,81.0,86.0,85.0,84.0,77.0,72.0,75.0,85.0,81.0,83.0,81.0,77.0,74.0,79.0,82.0,81.0,79.0,80.0,78.0,78.0,74.0,73.0,80.0,72.0,76.0,78.0,77.0,78.0,76.0,73.0,70.0,69.0,73.0,77.0,78.0,78.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
177.0,174.0,174.0,173.0,172.0,166.0,168.0,166.0,174.0,172.0,171.0,169.0,166.0,166.0,162.0,160.0,170.0,169.0,169.0,164.0,161.0,158.0,156.0,154.0,165.0,162.0,160.0,159.0,158.0,153.0,152.0,152.0,160.0,156.0,155.0,154.0,151.0,152.0,149.0,149.0,152.0,153.0,151.0,152.0,153.0,148.0,150.0,147.0,153.0,150.0,149.0,149.0,147.0,147.0,156.0,212.0,149.0,147.0,146.0,144.0,170.0,217.0,247.0,253.0,1
163.0,163.0,164.0,165.0,166.0,168.0,164.0,165.0,164.0,163.0,164.0,164.0,164.0,162.0,163.0,168.0,162.0,161.0,162.0,162.0,162.0,162.0,164.0,165.0,162.0,162.0,163.0,163.0,161.0,164.0,164.0,165.0,162.0,161.0,162.0,163.0,164.0,162.0,162.0,164.0,161.0,163.0,162.0,161.0,163.0,165.0,165.0,165.0,162.0,162.0,161.0,164.0,164.0,164.0,163.0,163.0,160.0,161.0,161.0,163.0,163.0,162.0,163.0,162.0,1
137.0,137.0,135.0,135.0,134.0,135.0,136.0,135.0,169.0,167.0,167.0,167.0,165.0,167.0,168.0,168.0,200.0,200.0,200.0,200.0,199.0,200.0,200.0,201.0,222.0,222.0,223.0,222.0,222.0,222.0,222.0,223.0,234.0,235.0,233.0,234.0,234.0,233.0,234.0,234.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,244.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,250.0,250.0,249.0,250.0,250.0,250.0,250.0,250.0,1
254.0,253.0,255.0,255.0,250.0,253.0,254.0,253.0,254.0,253.0,253.0,253.0,254.0,254.0,254.0,254.0,253.0,253.0,252.0,252.0,253.0,254.0,253.0,253.0,248.0,252.0,253.0,253.0,254.0,254.0,253.0,253.0,207.0,219.0,223.0,231.0,241.0,244.0,245.0,251.0,157.0,163.0,171.0,183.0,195.0,198.0,204.0,214.0,160.0,169.0,174.0,174.0,164.0,156.0,160.0,170.0,163.0,164.0,166.0,172.0,170.0,169.0,168.0,169.0,2
239.0,240.0,244.0,246.0,247.0,249.0,251.0,252.0,241.0,243.0,247.0,250.0,250.0,252.0,252.0,252.0,244.0,245.0,248.0,251.0,251.0,252.0,252.0,253.0,247.0,249.0,249.0,251.0,252.0,253.0,253.0,254.0,249.0,250.0,251.0,252.0,253.0,253.0,253.0,254.0,251.0,252.0,252.0,254.0,254.0,254.0,254.0,255.0,252.0,252.0,254.0,254.0,253.0,254.0,255.0,255.0,253.0,253.0,253.0,254.0,254.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
115.0,118.0,102.0,125.0,137.0,134.0,130.0,131.0,116.0,111.0,134.0,135.0,136.0,112.0,118.0,148.0,131.0,142.0,142.0,140.0,130.0,138.0,177.0,212.0,155.0,143.0,146.0,150.0,159.0,214.0,233.0,252.0,137.0,129.0,138.0,167.0,221.0,249.0,251.0,252.0,140.0,149.0,180.0,223.0,252.0,253.0,252.0,253.0,189.0,215.0,239.0,252.0,254.0,254.0,253.0,254.0,241.0,249.0,252.0,254.0,254.0,254.0,254.0,254.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
167.0,178.0,197.0,251.0,252.0,254.0,255.0,255.0,167.0,177.0,207.0,254.0,254.0,254.0,255.0,255.0,166.0,175.0,222.0,253.0,254.0,254.0,255.0,255.0,171.0,179.0,241.0,253.0,254.0,254.0,255.0,255.0,172.0,188.0,252.0,254.0,253.0,254.0,255.0,255.0,175.0,197.0,254.0,255.0,255.0,254.0,255.0,255.0,176.0,216.0,254.0,255.0,254.0,254.0,255.0,255.0,181.0,239.0,254.0,254.0,254.0,254.0,255.0,255.0,1
167.0,165.0,168.0,166.0,165.0,164.0,162.0,162.0,168.0,167.0,167.0,166.0,164.0,164.0,165.0,163.0,169.0,168.0,168.0,167.0,165.0,167.0,167.0,165.0,170.0,171.0,170.0,168.0,167.0,166.0,166.0,166.0,169.0,168.0,170.0,168.0,166.0,166.0,166.0,168.0,169.0,168.0,168.0,168.0,168.0,169.0,167.0,166.0,166.0,166.0,167.0,167.0,167.0,168.0,168.0,166.0,164.0,163.0,163.0,164.0,165.0,166.0,165.0,165.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
88.0,96.0,98.0,105.0,109.0,114.0,127.0,137.0,90.0,107.0,107.0,101.0,126.0,120.0,120.0,131.0,85.0,98.0,102.0,107.0,114.0,128.0,122.0,129.0,94.0,100.0,106.0,116.0,116.0,114.0,125.0,132.0,109.0,99.0,127.0,114.0,120.0,126.0,131.0,131.0,107.0,108.0,115.0,112.0,123.0,128.0,136.0,156.0,107.0,115.0,111.0,119.0,133.0,133.0,150.0,195.0,113.0,117.0,117.0,126.0,124.0,156.0,170.0,240.0,0
179.0,168.0,181.0,175.0,183.0,178.0,178.0,176.0,175.0,166.0,171.0,177.0,180.0,175.0,180.0,177.0,174.0,169.0,174.0,183.0,178.0,169.0,186.0,174.0,176.0,172.0,177.0,180.0,173.0,176.0,179.0,182.0,175.0,176.0,181.0,195.0,175.0,182.0,185.0,208.0,175.0,181.0,181.0,193.0,173.0,177.0,181.0,221.0,170.0,172.0,174.0,176.0,168.0,169.0,170.0,195.0,176.0,181.0,175.0,173.0,174.0,167.0,165.0,190.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
222.0,223.0,220.0,218.0,215.0,205.0,195.0,189.0,223.0,221.0,216.0,208.0,196.0,189.0,185.0,182.0,218.0,210.0,198.0,193.0,185.0,181.0,179.0,178.0,200.0,192.0,187.0,183.0,180.0,178.0,176.0,177.0,188.0,183.0,182.0,180.0,178.0,176.0,175.0,175.0,182.0,181.0,177.0,175.0,172.0,176.0,176.0,169.0,181.0,179.0,175.0,170.0,170.0,170.0,175.0,173.0,181.0,177.0,175.0,170.0,170.0,171.0,175.0,174.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
174.0,171.0,169.0,166.0,164.0,162.0,161.0,159.0,204.0,201.0,197.0,194.0,192.0,188.0,186.0,184.0,223.0,222.0,219.0,218.0,217.0,215.0,214.0,213.0,233.0,232.0,231.0,230.0,229.0,228.0,229.0,227.0,238.0,238.0,238.0,238.0,237.0,236.0,237.0,237.0,243.0,243.0,243.0,242.0,243.0,242.0,242.0,241.0,247.0,247.0,247.0,246.0,246.0,246.0,246.0,245.0,250.0,250.0,250.0,250.0,251.0,250.0,250.0,249.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
81.0,87.0,96.0,97.0,99.0,106.0,115.0,119.0,119.0,122.0,118.0,113.0,100.0,102.0,116.0,108.0,118.0,124.0,135.0,134.0,120.0,101.0,109.0,123.0,112.0,119.0,121.0,129.0,137.0,127.0,119.0,120.0,108.0,91.0,97.0,123.0,135.0,129.0,117.0,123.0,129.0,137.0,135.0,129.0,125.0,123.0,130.0,133.0,160.0,160.0,145.0,129.0,121.0,120.0,118.0,118.0,231.0,218.0,205.0,184.0,171.0,161.0,148.0,140.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
161.0,161.0,159.0,159.0,159.0,160.0,160.0,161.0,161.0,161.0,162.0,163.0,161.0,161.0,162.0,161.0,161.0,160.0,161.0,161.0,160.0,162.0,159.0,159.0,159.0,159.0,160.0,162.0,161.0,162.0,162.0,162.0,159.0,158.0,161.0,162.0,163.0,164.0,162.0,159.0,160.0,161.0,162.0,160.0,163.0,162.0,165.0,164.0,162.0,160.0,162.0,163.0,166.0,163.0,165.0,166.0,163.0,165.0,162.0,163.0,165.0,166.0,170.0,170.0,1
253.0,254.0,254.0,254.0,254.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,254.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
159.0,162.0,159.0,160.0,160.0,159.0,159.0,161.0,160.0,160.0,160.0,160.0,160.0,160.0,165.0,161.0,159.0,161.0,162.0,164.0,163.0,164.0,163.0,165.0,162.0,163.0,162.0,163.0,162.0,164.0,161.0,162.0,161.0,163.0,164.0,166.0,164.0,164.0,162.0,166.0,162.0,164.0,165.0,164.0,165.0,166.0,164.0,168.0,165.0,165.0,165.0,165.0,166.0,168.0,169.0,169.0,166.0,168.0,170.0,171.0,169.0,172.0,170.0,169.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
183.0,180.0,177.0,172.0,170.0,177.0,173.0,169.0,179.0,177.0,175.0,175.0,173.0,173.0,171.0,171.0,177.0,177.0,174.0,174.0,174.0,172.0,173.0,170.0,178.0,175.0,174.0,176.0,174.0,176.0,173.0,172.0,175.0,177.0,171.0,173.0,172.0,170.0,171.0,169.0,166.0,173.0,170.0,173.0,172.0,173.0,172.0,169.0,176.0,173.0,169.0,173.0,170.0,169.0,165.0,163.0,173.0,172.0,171.0,170.0,167.0,167.0,164.0,163.0,1
254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,254.0,254.0,255.0,255.0,255.0,255.0,255.0,255.0,0
123.0,117.0,122.0,120.0,120.0,126.0,126.0,126.0,122.0,118.0,121.0,125.0,119.0,130.0,125.0,124.0,109.0,120.0,118.0,123.0,119.0,129.0,123.0,126.0,113.0,122.0,119.0,115.0,120.0,127.0,119.0,121.0,120.0,118.0,121.0,112.0,118.0,125.0,117.0,111.0,126.0,118.0,119.0,116.0,114.0,124.0,120.0,109.0,125.0,128.0,121.0,119.0,122.0,122.0,126.0,120.0,118.0,131.0,130.0,118.0,120.0,116.0,122.0,122.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,1
138.0,143.0,137.0,136.0,136.0,130.0,135.0,135.0,141.0,142.0,147.0,134.0,133.0,129.0,133.0,132.0,137.0,137.0,139.0,128.0,124.0,125.0,121.0,128.0,133.0,134.0,132.0,129.0,125.0,131.0,130.0,125.0,127.0,125.0,127.0,134.0,139.0,122.0,131.0,126.0,132.0,135.0,129.0,132.0,133.0,132.0,133.0,131.0,133.0,132.0,133.0,133.0,129.0,134.0,130.0,125.0,132.0,131.0,132.0,131.0,124.0,112.0,127.0,133.0,2
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
140.0,138.0,149.0,153.0,146.0,141.0,137.0,133.0,138.0,139.0,135.0,137.0,130.0,132.0,132.0,126.0,146.0,142.0,133.0,130.0,128.0,132.0,133.0,125.0,152.0,144.0,143.0,134.0,134.0,151.0,147.0,131.0,142.0,138.0,140.0,133.0,134.0,151.0,145.0,133.0,126.0,126.0,138.0,147.0,139.0,141.0,138.0,145.0,122.0,140.0,174.0,177.0,145.0,137.0,132.0,140.0,125.0,141.0,166.0,168.0,144.0,135.0,131.0,130.0,2
164.0,167.0,172.0,186.0,204.0,239.0,255.0,255.0,157.0,158.0,160.0,171.0,182.0,250.0,255.0,255.0,154.0,156.0,159.0,165.0,209.0,254.0,255.0,255.0,150.0,156.0,159.0,176.0,246.0,252.0,255.0,255.0,149.0,155.0,162.0,205.0,253.0,254.0,255.0,255.0,149.0,161.0,173.0,239.0,252.0,252.0,255.0,255.0,150.0,168.0,195.0,253.0,254.0,254.0,255.0,255.0,155.0,170.0,227.0,253.0,254.0,253.0,255.0,255.0,1
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,0
